-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\0b96460e0b0eeffb49a1c763cba8ce92\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\efe969b16528fc831e6093086ff0249d\transformed\play-services-auth-21.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\efe969b16528fc831e6093086ff0249d\transformed\play-services-auth-21.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\8e695f276bf9420f3aa6218586125a6b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\8e695f276bf9420f3aa6218586125a6b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e1b3d77fed5369d8927be94149dbff90\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e1b3d77fed5369d8927be94149dbff90\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7ed1624bcf59919a74ba6167c9276656\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7ed1624bcf59919a74ba6167c9276656\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\ce275ad06d7816a215e97f0d295e7ca4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\ce275ad06d7816a215e97f0d295e7ca4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\c5c85128f174a2291dcd975fac735a81\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\c5c85128f174a2291dcd975fac735a81\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\745241950f085684de7565e90eb8a8f3\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\745241950f085684de7565e90eb8a8f3\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3a8546fd0ec73cca1cc302e579c87eca\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3a8546fd0ec73cca1cc302e579c87eca\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\85102e08aa41742f20766ecf5691b963\transformed\play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\85102e08aa41742f20766ecf5691b963\transformed\play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\96a1ded296a4e950cd29c47ee6ae6df8\transformed\play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\96a1ded296a4e950cd29c47ee6ae6df8\transformed\play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\230070ca53c2b609be69979125b6c7f0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\230070ca53c2b609be69979125b6c7f0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\636da163ef7f9c42fcc4798976be2a10\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\636da163ef7f9c42fcc4798976be2a10\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\41ca027b383f18fa14606b5f54c79ec4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\41ca027b383f18fa14606b5f54c79ec4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\c6c0068b4c81280822a99478665aec6d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\c6c0068b4c81280822a99478665aec6d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7dc2e81860a0ccdfcfa2085abf334f27\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7dc2e81860a0ccdfcfa2085abf334f27\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\75bc641021ff1978e1474a1ab4b93ede\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\75bc641021ff1978e1474a1ab4b93ede\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\3cf5118827d6f2f8964b3e1ad5e6a54f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\3cf5118827d6f2f8964b3e1ad5e6a54f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\7f51f3c623f57f7ef4a6ad72efea8c59\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\7f51f3c623f57f7ef4a6ad72efea8c59\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\ad06aec5d7e915e9b6bc6005b183ffe3\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\ad06aec5d7e915e9b6bc6005b183ffe3\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\ff018bb197376c75baf8f9bd4ec38a4b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\ff018bb197376c75baf8f9bd4ec38a4b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\7bec7bda5f9619c6fa948c35f641afcd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\7bec7bda5f9619c6fa948c35f641afcd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\c091bd46daeee7ad3e5eabf347d6d561\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\c091bd46daeee7ad3e5eabf347d6d561\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\327e0c6158124f10426739e1f67dddf2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\327e0c6158124f10426739e1f67dddf2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\17c8ce21e8f6be9b4fa727f415996b1e\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\17c8ce21e8f6be9b4fa727f415996b1e\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\75bc641021ff1978e1474a1ab4b93ede\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:15:9-35
	android:label
		ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:13:9-41
	android:fullBackupContent
		ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:11:9-54
	android:roundIcon
		ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:14:9-47
	tools:targetApi
		ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:17:9-29
	android:icon
		ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:12:9-42
	android:allowBackup
		ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:16:9-47
	android:dataExtractionRules
		ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:10:9-65
activity#com.example.codesgram.MainActivity
ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:19:9-27:20
	android:exported
		ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:21:13-36
	android:theme
		ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:22:13-51
	android:name
		ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:20:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:25:27-74
uses-sdk
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\a3556f81d93da68fae9ae84ec136011b\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\a3556f81d93da68fae9ae84ec136011b\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.24.13-rc] C:\Users\hp\.gradle\caches\8.10.2\transforms\53dee3d50e4ea14debab860fa078e5cb\transformed\accompanist-pager-0.24.13-rc\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.24.13-rc] C:\Users\hp\.gradle\caches\8.10.2\transforms\53dee3d50e4ea14debab860fa078e5cb\transformed\accompanist-pager-0.24.13-rc\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\e247870fcdd891e55df10eba2f812429\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\e247870fcdd891e55df10eba2f812429\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\9c96b017558986be8305dcd9b3455bda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\9c96b017558986be8305dcd9b3455bda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\b0b11bb214563e4ac1344d4fc4d2fe52\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\b0b11bb214563e4ac1344d4fc4d2fe52\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3088d464cae791539ce1a25bf551121a\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3088d464cae791539ce1a25bf551121a\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\81edd1a50e4c9f6534e4bb70b32d9076\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\81edd1a50e4c9f6534e4bb70b32d9076\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2ba4edcb72e1abad57bd8e181aa52f84\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2ba4edcb72e1abad57bd8e181aa52f84\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\8d1de7e274c2b3617ba6997fe539af30\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\8d1de7e274c2b3617ba6997fe539af30\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\01fb7bac769128195529cd9d1b86f45d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\01fb7bac769128195529cd9d1b86f45d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\cc72364dd7e54e50f0ff50ae76d46791\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\cc72364dd7e54e50f0ff50ae76d46791\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\2938b88cd02bda97af36ae2db35f553d\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\2938b88cd02bda97af36ae2db35f553d\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\2fccba2ec4aae22b41745f799e0b85ee\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\2fccba2ec4aae22b41745f799e0b85ee\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\fe1d497c4e5bcfcac2dd3770cb9db7ee\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\fe1d497c4e5bcfcac2dd3770cb9db7ee\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\c282bcec87419cc6f76c19d1f8f3c1b1\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\c282bcec87419cc6f76c19d1f8f3c1b1\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\a6c5b7d65d5af232f2ab9dd2687b7d1d\transformed\navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\a6c5b7d65d5af232f2ab9dd2687b7d1d\transformed\navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\64869f720cb9cebddc13b94a8d3be167\transformed\coil-compose-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\64869f720cb9cebddc13b94a8d3be167\transformed\coil-compose-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\9ed5deffed3f04e690c279684a381fee\transformed\coil-compose-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\9ed5deffed3f04e690c279684a381fee\transformed\coil-compose-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\0e6ae6c195aae352fee9f43af13db4ca\transformed\coil-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\0e6ae6c195aae352fee9f43af13db4ca\transformed\coil-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\974a6328968f2117570900b6fa897ab2\transformed\coil-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\974a6328968f2117570900b6fa897ab2\transformed\coil-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7b6779218a29b69d6940c2d2e1d476f0\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7b6779218a29b69d6940c2d2e1d476f0\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha05] C:\Users\hp\.gradle\caches\8.10.2\transforms\c5ae4b4bddde40440002785028e59f1e\transformed\biometric-ktx-1.2.0-alpha05\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha05] C:\Users\hp\.gradle\caches\8.10.2\transforms\c5ae4b4bddde40440002785028e59f1e\transformed\biometric-ktx-1.2.0-alpha05\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\hp\.gradle\caches\8.10.2\transforms\f68046914cfdf4bf1f34e01e7b14fef1\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\hp\.gradle\caches\8.10.2\transforms\f68046914cfdf4bf1f34e01e7b14fef1\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e4196b821629c73fe2361a57cf563104\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e4196b821629c73fe2361a57cf563104\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\55970c2a42866dacbc866d4051cee025\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\55970c2a42866dacbc866d4051cee025\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\94db0c358c8134e97aad0850b9124ff8\transformed\material3-window-size-class-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\94db0c358c8134e97aad0850b9124ff8\transformed\material3-window-size-class-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\a062d7a8188e0cbf2309f89e839b3fec\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\a062d7a8188e0cbf2309f89e839b3fec\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\a758d6209e00339ada8cb253152816b0\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\a758d6209e00339ada8cb253152816b0\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\422e30b280ccd5d8b6aa7af88fd7c6bd\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\422e30b280ccd5d8b6aa7af88fd7c6bd\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\5aa0d2255e57e35ff01a1b9510afdff4\transformed\animation-core-release\AndroidManifest.xml:5:5-44
